node_id,c1,c2,c3,c4,c5,nleaves,nvolume,p1_nleaves,p2_nleaves,p1_nvolume,p2_nvolume,max_level,min_level,level_gap,max_fanout,min_fanout,fanout_gap,cell_name,s_delay_r,s_delay_f,s_area,s_f1_delay,s_f2_delay,s_f3_delay,s_f4_delay,s_f5_delay,s_f6_delay,phase
4,0,1,-1,-1,-1,2,1,0,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,NAND2xp33_ASAP7_75t_R,17.670,17.670,0.930,35.340,33.900,0.000,0.000,0.000,0.000,0
4,0,1,-1,-1,-1,2,1,0,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,OR2x4_ASAP7_75t_R,27.880,27.880,1.870,55.760,54.540,0.000,0.000,0.000,0.000,0
4,0,1,-1,-1,-1,2,1,0,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,NOR2xp33_ASAP7_75t_R,18.620,18.620,0.930,37.240,35.500,0.000,0.000,0.000,0.000,1
4,0,1,-1,-1,-1,2,1,0,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,AND2x2_ASAP7_75t_R,24.280,24.280,1.400,48.560,47.020,0.000,0.000,0.000,0.000,1
5,0,1,-1,-1,-1,2,1,1,0,0,0,0.000,0.000,0.000,2.000,2.000,0.000,NAND2xp33_ASAP7_75t_R,17.670,17.670,0.930,35.340,33.900,0.000,0.000,0.000,0.000,0
5,0,1,-1,-1,-1,2,1,1,0,0,0,0.000,0.000,0.000,2.000,2.000,0.000,OR2x4_ASAP7_75t_R,27.880,27.880,1.870,55.760,54.540,0.000,0.000,0.000,0.000,0
5,0,1,-1,-1,-1,2,1,1,0,0,0,0.000,0.000,0.000,2.000,2.000,0.000,NOR2xp33_ASAP7_75t_R,18.620,18.620,0.930,37.240,35.500,0.000,0.000,0.000,0.000,1
5,0,1,-1,-1,-1,2,1,1,0,0,0,0.000,0.000,0.000,2.000,2.000,0.000,AND2x2_ASAP7_75t_R,24.280,24.280,1.400,48.560,47.020,0.000,0.000,0.000,0.000,1
6,0,1,-1,-1,-1,2,3,1,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,XOR2x2_ASAP7_75t_R,35.640,35.640,2.570,71.280,70.720,0.000,0.000,0.000,0.000,0
6,0,1,-1,-1,-1,2,3,1,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,XNOR2x2_ASAP7_75t_R,35.900,35.900,2.570,71.800,70.600,0.000,0.000,0.000,0.000,0
6,0,1,-1,-1,-1,2,3,1,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,XOR2x2_ASAP7_75t_R,35.640,35.640,2.570,71.280,70.720,0.000,0.000,0.000,0.000,1
6,0,1,-1,-1,-1,2,3,1,1,0,0,0.000,0.000,0.000,2.000,2.000,0.000,XNOR2x2_ASAP7_75t_R,35.900,35.900,2.570,71.800,70.600,0.000,0.000,0.000,0.000,1
6,4,5,-1,-1,-1,2,1,0,0,0,0,0.333,0.333,0.000,1.000,1.000,0.000,NAND2xp33_ASAP7_75t_R,17.670,17.670,0.930,35.340,33.900,0.000,0.000,0.000,0.000,0
6,4,5,-1,-1,-1,2,1,0,0,0,0,0.333,0.333,0.000,1.000,1.000,0.000,OR2x4_ASAP7_75t_R,27.880,27.880,1.870,55.760,54.540,0.000,0.000,0.000,0.000,0
6,4,5,-1,-1,-1,2,1,0,0,0,0,0.333,0.333,0.000,1.000,1.000,0.000,NOR2xp33_ASAP7_75t_R,18.620,18.620,0.930,37.240,35.500,0.000,0.000,0.000,0.000,1
6,4,5,-1,-1,-1,2,1,0,0,0,0,0.333,0.333,0.000,1.000,1.000,0.000,AND2x2_ASAP7_75t_R,24.280,24.280,1.400,48.560,47.020,0.000,0.000,0.000,0.000,1
7,2,3,-1,-1,-1,2,1,1,1,0,0,0.000,0.000,0.000,1.000,1.000,0.000,NAND2xp33_ASAP7_75t_R,17.670,17.670,0.930,35.340,33.900,0.000,0.000,0.000,0.000,0
7,2,3,-1,-1,-1,2,1,1,1,0,0,0.000,0.000,0.000,1.000,1.000,0.000,OR2x4_ASAP7_75t_R,27.880,27.880,1.870,55.760,54.540,0.000,0.000,0.000,0.000,0
7,2,3,-1,-1,-1,2,1,1,1,0,0,0.000,0.000,0.000,1.000,1.000,0.000,NOR2xp33_ASAP7_75t_R,18.620,18.620,0.930,37.240,35.500,0.000,0.000,0.000,0.000,1
7,2,3,-1,-1,-1,2,1,1,1,0,0,0.000,0.000,0.000,1.000,1.000,0.000,AND2x2_ASAP7_75t_R,24.280,24.280,1.400,48.560,47.020,0.000,0.000,0.000,0.000,1
8,6,7,-1,-1,-1,2,1,1,0,0,0,0.667,0.333,0.333,1.000,1.000,0.000,NAND2xp33_ASAP7_75t_R,17.670,17.670,0.930,35.340,33.900,0.000,0.000,0.000,0.000,0
8,6,7,-1,-1,-1,2,1,1,0,0,0,0.667,0.333,0.333,1.000,1.000,0.000,OR2x4_ASAP7_75t_R,27.880,27.880,1.870,55.760,54.540,0.000,0.000,0.000,0.000,0
8,6,7,-1,-1,-1,2,1,1,0,0,0,0.667,0.333,0.333,1.000,1.000,0.000,NOR2xp33_ASAP7_75t_R,18.620,18.620,0.930,37.240,35.500,0.000,0.000,0.000,0.000,1
8,6,7,-1,-1,-1,2,1,1,0,0,0,0.667,0.333,0.333,1.000,1.000,0.000,AND2x2_ASAP7_75t_R,24.280,24.280,1.400,48.560,47.020,0.000,0.000,0.000,0.000,1
8,4,5,7,-1,-1,3,2,1,1,0,0,0.333,0.333,0.000,1.000,1.000,0.000,OAI21xp33_ASAP7_75t_R,21.020,21.020,1.170,42.040,40.120,34.280,0.000,0.000,0.000,0
8,4,5,7,-1,-1,3,2,1,1,0,0,0.333,0.333,0.000,1.000,1.000,0.000,AO21x2_ASAP7_75t_R,25.350,25.350,1.630,50.700,49.040,49.460,0.000,0.000,0.000,0
8,4,5,7,-1,-1,3,2,1,1,0,0,0.333,0.333,0.000,1.000,1.000,0.000,AOI21xp33_ASAP7_75t_R,21.030,21.030,1.170,41.420,42.060,36.420,0.000,0.000,0.000,1
8,4,5,7,-1,-1,3,2,1,1,0,0,0.333,0.333,0.000,1.000,1.000,0.000,OA21x2_ASAP7_75t_R,26.590,26.590,1.630,53.180,51.180,47.580,0.000,0.000,0.000,1
8,2,3,6,-1,-1,3,2,2,0,1,0,0.667,0.000,0.667,1.000,1.000,0.000,NAND3xp33_ASAP7_75t_R,21.380,21.380,1.170,38.140,41.300,42.760,0.000,0.000,0.000,0
8,2,3,6,-1,-1,3,2,2,0,1,0,0.667,0.000,0.667,1.000,1.000,0.000,OR3x1_ASAP7_75t_R,31.150,31.150,1.400,57.780,60.600,62.300,0.000,0.000,0.000,0
8,2,3,6,-1,-1,3,2,2,0,1,0,0.667,0.000,0.667,1.000,1.000,0.000,NOR3xp33_ASAP7_75t_R,22.880,22.880,1.170,41.080,44.580,45.760,0.000,0.000,0.000,1
8,2,3,6,-1,-1,3,2,2,0,1,0,0.667,0.000,0.667,1.000,1.000,0.000,AND3x1_ASAP7_75t_R,26.600,26.600,1.400,49.300,51.660,53.200,0.000,0.000,0.000,1
8,2,3,4,5,-1,4,3,2,1,1,0,0.333,0.000,0.333,1.000,1.000,0.000,OAI211xp5_ASAP7_75t_R,24.190,24.190,1.400,41.820,43.120,48.380,47.620,0.000,0.000,0
8,2,3,4,5,-1,4,3,2,1,1,0,0.333,0.000,0.333,1.000,1.000,0.000,AO211x2_ASAP7_75t_R,31.780,31.780,3.730,57.300,53.120,62.000,63.560,0.000,0.000,0
8,2,3,4,5,-1,4,3,2,1,1,0,0.333,0.000,0.333,1.000,1.000,0.000,AOI211xp5_ASAP7_75t_R,26.000,26.000,1.400,45.860,45.180,52.000,51.140,0.000,0.000,1
8,2,3,4,5,-1,4,3,2,1,1,0,0.333,0.000,0.333,1.000,1.000,0.000,OA211x2_ASAP7_75t_R,35.830,35.830,1.870,69.080,71.660,63.060,61.460,0.000,0.000,1
